order_date,store_name,product_name,Sales
22-01-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
22-01-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",1321
22-01-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",1200
22-01-2016,"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",449
23-01-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",2000
23-01-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",1321
23-01-2016,"Baldwin Bikes","Trek Conduit+ - 2016",3000
25-01-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
25-01-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
25-01-2016,"Baldwin Bikes","Surly Straggler - 2016",3098
25-01-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",500
25-01-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",300
25-01-2016,"Baldwin Bikes","Trek Slash 8 27.5 - 2016",8000
25-01-2016,"Baldwin Bikes","Electra Moto 1 - 2016",530
25-01-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",2000
25-01-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
25-01-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
27-01-2016,"Santa Cruz Bikes","Trek Remedy 29 Carbon Frameset - 2016",3600
27-01-2016,"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016",429
27-01-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
27-01-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",898
27-01-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",1321
27-01-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
27-01-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
27-01-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
28-01-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",600
28-01-2016,"Baldwin Bikes","Trek Slash 8 27.5 - 2016",4000
28-01-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
28-01-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
28-01-2016,"Baldwin Bikes","Trek Fuel EX 8 29 - 2016",5800
29-01-2016,"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016",429
29-01-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
29-01-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
29-01-2016,"Baldwin Bikes","Electra Moto 1 - 2016",530
29-01-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",470
30-01-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
30-01-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",2642
30-01-2016,"Baldwin Bikes","Trek Fuel EX 8 29 - 2016",2900
30-01-2016,"Baldwin Bikes","Surly Straggler 650b - 2016",1681
31-01-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
31-01-2016,"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
31-01-2016,"Rowlett Bikes","Electra Townie Original 7D EQ - 2016",1200
31-01-2016,"Rowlett Bikes","Surly Wednesday Frameset - 2016",1000
01-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
01-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",600
01-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
03-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D - 2015/2016",500
03-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
03-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
03-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
03-02-2016,"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016",3600
04-02-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",1000
04-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
04-02-2016,"Baldwin Bikes","Electra Moto 1 - 2016",1060
04-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
04-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
04-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",1200
04-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
04-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",898
04-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
05-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",300
05-02-2016,"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",449
05-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
05-02-2016,"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016",858
05-02-2016,"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",750
05-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
06-02-2016,"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
06-02-2016,"Santa Cruz Bikes","Electra Moto 1 - 2016",530
06-02-2016,"Santa Cruz Bikes","Trek Fuel EX 8 29 - 2016",2900
06-02-2016,"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
06-02-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",2642
06-02-2016,"Baldwin Bikes","Electra Moto 1 - 2016",1060
06-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",500
07-02-2016,"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
07-02-2016,"Santa Cruz Bikes","Trek Remedy 29 Carbon Frameset - 2016",3600
07-02-2016,"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
07-02-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",1000
07-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",898
07-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
07-02-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
07-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
07-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
07-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
08-02-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
09-02-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
09-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",300
09-02-2016,"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",750
09-02-2016,"Rowlett Bikes","Pure Cycles William 3-Speed - 2016",449
09-02-2016,"Rowlett Bikes","Heller Shagamaw Frame - 2016",2642
09-02-2016,"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
09-02-2016,"Rowlett Bikes","Electra Townie Original 21D - 2016",1100
09-02-2016,"Rowlett Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
10-02-2016,"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016",429
10-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
10-02-2016,"Baldwin Bikes","Surly Straggler - 2016",1549
10-02-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",1321
10-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
11-02-2016,"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",449
11-02-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
11-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
12-02-2016,"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
12-02-2016,"Santa Cruz Bikes","Electra Townie Original 21D - 2016",550
12-02-2016,"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016",858
12-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
12-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",500
12-02-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",2000
12-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
12-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
13-02-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",470
13-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
14-02-2016,"Baldwin Bikes","Electra Moto 1 - 2016",530
14-02-2016,"Baldwin Bikes","Trek Slash 8 27.5 - 2016",8000
14-02-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",1000
16-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D - 2015/2016",500
16-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D EQ - 2016",600
16-02-2016,"Santa Cruz Bikes","Electra Townie Original 21D - 2016",1100
16-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D EQ - Women's - 2016",600
16-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
16-02-2016,"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",898
16-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
16-02-2016,"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016",429
17-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D - 2015/2016",1000
17-02-2016,"Santa Cruz Bikes","Surly Ice Cream Truck Frameset - 2016",470
17-02-2016,"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016",858
17-02-2016,"Santa Cruz Bikes","Trek Conduit+ - 2016",6000
17-02-2016,"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016",429
17-02-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
17-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",600
17-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
17-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
17-02-2016,"Baldwin Bikes","Surly Straggler - 2016",3098
18-02-2016,"Baldwin Bikes","Surly Straggler 650b - 2016",3362
18-02-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
19-02-2016,"Santa Cruz Bikes","Surly Wednesday Frameset - 2016",2000
19-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D EQ - Women's - 2016",600
20-02-2016,"Baldwin Bikes","Electra Moto 1 - 2016",1060
20-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
20-02-2016,"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",449
20-02-2016,"Baldwin Bikes","Trek Fuel EX 8 29 - 2016",5800
21-02-2016,"Baldwin Bikes","Electra Moto 1 - 2016",530
21-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
21-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
21-02-2016,"Baldwin Bikes","Trek Conduit+ - 2016",6000
21-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
21-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",1200
21-02-2016,"Baldwin Bikes","Trek Slash 8 27.5 - 2016",4000
21-02-2016,"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016",3600
21-02-2016,"Baldwin Bikes","Surly Straggler - 2016",1549
21-02-2016,"Rowlett Bikes","Surly Ice Cream Truck Frameset - 2016",940
21-02-2016,"Rowlett Bikes","Heller Shagamaw Frame - 2016",1321
23-02-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",470
23-02-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",1000
25-02-2016,"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
25-02-2016,"Santa Cruz Bikes","Electra Moto 1 - 2016",1060
25-02-2016,"Santa Cruz Bikes","Electra Townie Original 7D - 2015/2016",500
25-02-2016,"Santa Cruz Bikes","Surly Straggler 650b - 2016",1681
25-02-2016,"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016",1800
26-02-2016,"Santa Cruz Bikes","Surly Straggler - 2016",3098
26-02-2016,"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",750
26-02-2016,"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
26-02-2016,"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016",429
26-02-2016,"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
27-02-2016,"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
27-02-2016,"Santa Cruz Bikes","Surly Straggler 650b - 2016",1681
27-02-2016,"Santa Cruz Bikes","Trek Fuel EX 8 29 - 2016",2900
27-02-2016,"Santa Cruz Bikes","Electra Townie Original 21D - 2016",550
27-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",1200
27-02-2016,"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016",3600
27-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
27-02-2016,"Baldwin Bikes","Surly Straggler - 2016",3098
27-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",300
27-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",600
28-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
28-02-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",940
28-02-2016,"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",750
28-02-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - Women's - 2016",1200
28-02-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
28-02-2016,"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",750
28-02-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
28-02-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
29-02-2016,"Rowlett Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
29-02-2016,"Rowlett Bikes","Trek Slash 8 27.5 - 2016",8000
29-02-2016,"Rowlett Bikes","Electra Townie Original 7D - 2015/2016",1000
29-02-2016,"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
29-02-2016,"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",270
01-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
01-03-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
01-03-2016,"Baldwin Bikes","Trek Slash 8 27.5 - 2016",8000
01-03-2016,"Baldwin Bikes","Surly Straggler 650b - 2016",3362
01-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
01-03-2016,"Rowlett Bikes","Electra Townie Original 21D - 2016",1100
02-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
02-03-2016,"Baldwin Bikes","Electra Moto 1 - 2016",530
03-03-2016,"Santa Cruz Bikes","Trek Conduit+ - 2016",6000
03-03-2016,"Santa Cruz Bikes","Electra Moto 1 - 2016",1060
03-03-2016,"Santa Cruz Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",449
03-03-2016,"Santa Cruz Bikes","Surly Wednesday Frameset - 2016",1000
03-03-2016,"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016",429
03-03-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",600
03-03-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",898
03-03-2016,"Baldwin Bikes","Trek Conduit+ - 2016",3000
03-03-2016,"Baldwin Bikes","Surly Wednesday Frameset - 2016",1000
03-03-2016,"Baldwin Bikes","Surly Straggler 650b - 2016",3362
04-03-2016,"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
04-03-2016,"Rowlett Bikes","Pure Cycles Vine 8-Speed - 2016",429
06-03-2016,"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
06-03-2016,"Santa Cruz Bikes","Pure Cycles William 3-Speed - 2016",449
06-03-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",1200
06-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
06-03-2016,"Baldwin Bikes","Surly Straggler 650b - 2016",1681
06-03-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",470
06-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",540
06-03-2016,"Rowlett Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
07-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
07-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
08-03-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",1321
08-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
08-03-2016,"Baldwin Bikes","Electra Townie Original 7D - 2015/2016",1000
08-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",600
08-03-2016,"Baldwin Bikes","Heller Shagamaw Frame - 2016",2642
08-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",300
08-03-2016,"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",470
08-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
08-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",1100
08-03-2016,"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",540
08-03-2016,"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",750
08-03-2016,"Baldwin Bikes","Electra Townie Original 21D - 2016",550
09-03-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
09-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
10-03-2016,"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",600
10-03-2016,"Baldwin Bikes","Pure Cycles William 3-Speed - 2016",449
10-03-2016,"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",270
