Row Labels,Sum of Total_sales 
426,2148.98
10,1549
Surly Straggler - 2016,1549
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
427,3359.94
12,1099.98
Electra Townie Original 21D - 2016,1099.98
15,1059.98
Electra Moto 1 - 2016,1059.98
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
428,2911.97
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
429,11342.93
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
430,10360.92
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
431,2447.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
19,449
Pure Cycles William 3-Speed - 2016,449
432,11097.98
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
10,3098
Surly Straggler - 2016,3098
433,5468.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
10,1549
Surly Straggler - 2016,1549
24,549.99
Electra Townie Original 21D - 2016,549.99
434,8129.95
9,2999.99
Trek Conduit+ - 2016,2999.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
435,3718.98
9,2999.99
Trek Conduit+ - 2016,2999.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
436,1299.98
3,999.99
Surly Wednesday Frameset - 2016,999.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
437,6148.97
3,999.99
Surly Wednesday Frameset - 2016,999.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,1549
Surly Straggler - 2016,1549
438,7309.94
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
439,8939.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
440,6697.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
19,898
Pure Cycles William 3-Speed - 2016,898
441,1079.98
12,549.99
Electra Townie Original 21D - 2016,549.99
15,529.99
Electra Moto 1 - 2016,529.99
442,3339.94
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
443,1920.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
444,6227.94
10,3098
Surly Straggler - 2016,3098
15,1059.98
Electra Moto 1 - 2016,1059.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
445,4899.97
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
446,1469.97
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
447,8599.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
448,1479.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
449,10807.95
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
450,2420.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
12,549.99
Electra Townie Original 21D - 2016,549.99
24,549.99
Electra Townie Original 21D - 2016,549.99
451,539.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
452,12080.95
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
453,4399.96
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
454,2639.94
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
455,2999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
456,1157.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
457,10278.95
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
24,1099.98
Electra Townie Original 21D - 2016,1099.98
458,5520.93
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
24,549.99
Electra Townie Original 21D - 2016,549.99
459,1680.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
460,4786.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
19,449
Pure Cycles William 3-Speed - 2016,449
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
461,8547.95
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
24,549.99
Electra Townie Original 21D - 2016,549.99
462,1099.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
463,539.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
464,3999.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
465,1939.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
466,11218.95
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
15,529.99
Electra Moto 1 - 2016,529.99
19,898
Pure Cycles William 3-Speed - 2016,898
467,5076.97
10,1549
Surly Straggler - 2016,1549
11,1680.99
Surly Straggler 650b - 2016,1680.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
19,449
Pure Cycles William 3-Speed - 2016,449
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
468,10046.97
9,5999.98
Trek Conduit+ - 2016,5999.98
10,3098
Surly Straggler - 2016,3098
19,449
Pure Cycles William 3-Speed - 2016,449
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
469,7559.95
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
15,1059.98
Electra Moto 1 - 2016,1059.98
470,4318.97
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
471,809.97
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
472,1069.97
15,529.99
Electra Moto 1 - 2016,529.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
473,599.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
474,2578.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
19,898
Pure Cycles William 3-Speed - 2016,898
475,2557.97
17,858
Pure Cycles Vine 8-Speed - 2016,858
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
476,10901.92
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
477,2018.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
10,1549
Surly Straggler - 2016,1549
478,539.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
479,6968.96
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
10,1549
Surly Straggler - 2016,1549
12,549.99
Electra Townie Original 21D - 2016,549.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
480,4029.96
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
15,529.99
Electra Moto 1 - 2016,529.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
481,7739.94
9,5999.98
Trek Conduit+ - 2016,5999.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
482,539.98
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
483,429
17,429
Pure Cycles Vine 8-Speed - 2016,429
484,10619.94
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
9,5999.98
Trek Conduit+ - 2016,5999.98
24,549.99
Electra Townie Original 21D - 2016,549.99
485,1469.97
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
486,3599.97
9,2999.99
Trek Conduit+ - 2016,2999.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
487,469.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
488,1409.95
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
489,3599.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
490,1659.95
12,549.99
Electra Townie Original 21D - 2016,549.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
491,7599.94
9,5999.98
Trek Conduit+ - 2016,5999.98
15,1059.98
Electra Moto 1 - 2016,1059.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
492,1609.96
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
493,2027.98
15,529.99
Electra Moto 1 - 2016,529.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
494,299.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
495,3269.98
9,2999.99
Trek Conduit+ - 2016,2999.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
496,1109.96
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
497,999.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
498,2368.98
10,1549
Surly Straggler - 2016,1549
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
24,549.99
Electra Townie Original 21D - 2016,549.99
499,3950.94
11,1680.99
Surly Straggler 650b - 2016,1680.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
15,529.99
Electra Moto 1 - 2016,529.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
500,1369.97
12,1099.98
Electra Townie Original 21D - 2016,1099.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
501,3567.96
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
19,898
Pure Cycles William 3-Speed - 2016,898
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
502,269.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
503,2088.98
10,1549
Surly Straggler - 2016,1549
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
504,2599.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
505,599.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
506,4499.98
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
507,5101.94
11,3361.98
Surly Straggler 650b - 2016,3361.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
508,6897.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
10,3098
Surly Straggler - 2016,3098
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
509,6399.96
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
510,429
17,429
Pure Cycles Vine 8-Speed - 2016,429
511,809.97
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
512,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
513,4569.97
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
514,1756
17,858
Pure Cycles Vine 8-Speed - 2016,858
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
515,5060.94
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
516,6641.97
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
517,539.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
518,9263.9
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
15,1059.98
Electra Moto 1 - 2016,1059.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
519,6567.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
520,2698.98
10,1549
Surly Straggler - 2016,1549
24,549.99
Electra Townie Original 21D - 2016,549.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
521,1590.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
522,6609.95
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
523,4991.94
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
12,549.99
Electra Townie Original 21D - 2016,549.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
524,8030.94
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
9,2999.99
Trek Conduit+ - 2016,2999.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
525,8488.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
9,5999.98
Trek Conduit+ - 2016,5999.98
10,1549
Surly Straggler - 2016,1549
526,4599.95
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
15,529.99
Electra Moto 1 - 2016,529.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
527,10246.97
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
9,5999.98
Trek Conduit+ - 2016,5999.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
19,449
Pure Cycles William 3-Speed - 2016,449
528,539.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
529,1099.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
530,5339.95
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
531,2069.96
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
532,2607.97
12,549.99
Electra Townie Original 21D - 2016,549.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
533,6048.96
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
10,1549
Surly Straggler - 2016,1549
12,1099.98
Electra Townie Original 21D - 2016,1099.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
534,8389.93
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
9,5999.98
Trek Conduit+ - 2016,5999.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
535,1619.96
15,529.99
Electra Moto 1 - 2016,529.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
24,549.99
Electra Townie Original 21D - 2016,549.99
536,2389.95
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
537,4006.97
10,1549
Surly Straggler - 2016,1549
17,858
Pure Cycles Vine 8-Speed - 2016,858
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
538,1499.98
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
539,6839.95
9,5999.98
Trek Conduit+ - 2016,5999.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
540,2248.96
19,449
Pure Cycles William 3-Speed - 2016,449
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
541,539.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
542,5697.96
9,2999.99
Trek Conduit+ - 2016,2999.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
19,898
Pure Cycles William 3-Speed - 2016,898
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
543,2148.97
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
544,1248.98
12,549.99
Electra Townie Original 21D - 2016,549.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
545,3219.94
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
24,549.99
Electra Townie Original 21D - 2016,549.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
546,3555.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
547,7682.96
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
9,2999.99
Trek Conduit+ - 2016,2999.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
548,5161.97
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
549,6669.94
3,999.99
Surly Wednesday Frameset - 2016,999.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
15,529.99
Electra Moto 1 - 2016,529.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
550,2899.99
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
551,5621.94
11,3361.98
Surly Straggler 650b - 2016,3361.98
15,1059.98
Electra Moto 1 - 2016,1059.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
552,2946.97
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
19,898
Pure Cycles William 3-Speed - 2016,898
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
24,549.99
Electra Townie Original 21D - 2016,549.99
553,1997.98
12,549.99
Electra Townie Original 21D - 2016,549.99
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
24,549.99
Electra Townie Original 21D - 2016,549.99
554,8069.95
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
555,6999.96
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
556,6399.97
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
557,7548.98
9,5999.98
Trek Conduit+ - 2016,5999.98
10,1549
Surly Straggler - 2016,1549
558,11237.95
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
10,3098
Surly Straggler - 2016,3098
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
559,9529.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
15,1059.98
Electra Moto 1 - 2016,1059.98
560,1799.97
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
561,3687.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
15,1059.98
Electra Moto 1 - 2016,1059.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
562,1599.97
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
563,1928.96
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
19,449
Pure Cycles William 3-Speed - 2016,449
564,3429.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
15,529.99
Electra Moto 1 - 2016,529.99
565,4877.97
9,2999.99
Trek Conduit+ - 2016,2999.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
566,11439.93
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
567,4320.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
9,2999.99
Trek Conduit+ - 2016,2999.99
568,2869.99
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
10,1549
Surly Straggler - 2016,1549
569,1699.97
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
24,1099.98
Electra Townie Original 21D - 2016,1099.98
570,5829.94
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
24,1099.98
Electra Townie Original 21D - 2016,1099.98
571,5899.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
9,2999.99
Trek Conduit+ - 2016,2999.99
572,4901.95
3,999.99
Surly Wednesday Frameset - 2016,999.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
573,749.99
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
574,6201.91
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
575,6349.97
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
12,549.99
Electra Townie Original 21D - 2016,549.99
576,2999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
577,1999.98
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
578,5767.95
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
18,898
